CCS PCM C Compiler, Version 5.015, 5967               03-Apr-19 15:01

               Filename:   D:\DoAn1\DoAn1ChinhDoiLan2.lst

               ROM used:   4388 words (54%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
0300:  BSF    03.5
0301:  BCF    03.6
0302:  MOVWF  56
0303:  BCF    03.5
0304:  BSF    03.6
0305:  MOVF   0D,W
0306:  BSF    03.5
0307:  BCF    03.6
0308:  MOVWF  57
0309:  BCF    03.5
030A:  BSF    03.6
030B:  MOVF   0F,W
030C:  BSF    03.5
030D:  BCF    03.6
030E:  MOVWF  58
030F:  MOVF   56,W
0310:  MOVWF  59
0311:  BCF    03.5
0312:  CALL   24B
0313:  BSF    03.5
0314:  MOVF   57,W
0315:  BCF    03.5
0316:  BSF    03.6
0317:  MOVWF  0D
0318:  BSF    03.5
0319:  BCF    03.6
031A:  MOVF   58,W
031B:  BCF    03.5
031C:  BSF    03.6
031D:  MOVWF  0F
031E:  INCF   0D,F
031F:  BTFSC  03.2
0320:  INCF   0F,F
0321:  BCF    03.6
0322:  GOTO   2B2
0323:  BSF    03.6
0324:  BCF    03.6
0325:  RETURN
*
03BE:  CLRF   77
03BF:  CLRF   78
03C0:  BSF    03.5
03C1:  MOVF   52,W
03C2:  BCF    03.0
03C3:  BTFSC  53.0
03C4:  ADDWF  77,F
03C5:  RRF    77,F
03C6:  RRF    78,F
03C7:  BTFSC  53.1
03C8:  ADDWF  77,F
03C9:  RRF    77,F
03CA:  RRF    78,F
03CB:  BTFSC  53.2
03CC:  ADDWF  77,F
03CD:  RRF    77,F
03CE:  RRF    78,F
03CF:  BTFSC  53.3
03D0:  ADDWF  77,F
03D1:  RRF    77,F
03D2:  RRF    78,F
03D3:  BTFSC  53.4
03D4:  ADDWF  77,F
03D5:  RRF    77,F
03D6:  RRF    78,F
03D7:  BTFSC  53.5
03D8:  ADDWF  77,F
03D9:  RRF    77,F
03DA:  RRF    78,F
03DB:  BTFSC  53.6
03DC:  ADDWF  77,F
03DD:  RRF    77,F
03DE:  RRF    78,F
03DF:  BTFSC  53.7
03E0:  ADDWF  77,F
03E1:  RRF    77,F
03E2:  RRF    78,F
03E3:  BCF    03.5
03E4:  RETURN
*
0961:  BSF    03.5
0962:  MOVF   55,W
0963:  CLRF   78
0964:  SUBWF  54,W
0965:  BTFSC  03.0
0966:  GOTO   16A
0967:  MOVF   54,W
0968:  MOVWF  77
0969:  GOTO   176
096A:  CLRF   77
096B:  MOVLW  08
096C:  MOVWF  56
096D:  RLF    54,F
096E:  RLF    77,F
096F:  MOVF   55,W
0970:  SUBWF  77,W
0971:  BTFSC  03.0
0972:  MOVWF  77
0973:  RLF    78,F
0974:  DECFSZ 56,F
0975:  GOTO   16D
0976:  BCF    03.5
0977:  RETURN
....................  
.................... #list 
....................  
.................... #INCLUDE <stdlibm.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... /*********************************************************************/ 
.................... #ifndef _STDLIBM 
.................... #define _STDLIBM 
.................... #USE DYNAMIC_MEMORY 
.................... /* Memory Management Functions*/ 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int8 next; }node_t; 
.................... #elif defined(__PCM__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCH__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCD__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #endif 
....................  
....................  
.................... #ifndef debug_stdlibm 
....................    #define debug_stdlibm(s) 
.................... #else 
....................    #define __DO_DEBUG_STDLIBM 
....................     
....................    char g_DebugStdlibmStr[50]; 
....................     
....................    #if defined(__PCD__) 
....................       #if (defined(__PIC24E__)||defined(__dsPIC33E__)) 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x800)) || bit_test(x, 0)) 
....................       #else 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x1000)) || bit_test(x, 0)) 
....................       #endif 
....................    #else 
....................       #define INVALID_MEMORY_LOCATION(x) (x >= getenv("RAM")) 
....................    #endif 
.................... #endif 
....................  
.................... #include <memmgmt.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__PCH__) 
....................  #define _MEMMGMT_CSIZE 32768 
....................  #define _MEMMGMT_POS 15 
.................... #elif defined(__PCD__) 
....................    #define _MEMMGMT_CSIZE 32768 
....................    #define _MEMMGMT_POS 15 
.................... #else 
....................    #define _MEMMGMT_CSIZE 127 
....................    #define _MEMMGMT_POS 7 
.................... #endif 
....................  
.................... node_t * create_node(unsigned int16 size, node_t *ptr) // create node at given location 
.................... { 
....................    node_t *result; 
....................    result =ptr; 
*
087C:  MOVF   61,W
087D:  MOVWF  63
087E:  MOVF   60,W
087F:  MOVWF  62
....................    result->size=size; 
0880:  MOVF   62,W
0881:  MOVWF  04
0882:  BCF    03.7
0883:  BTFSC  63.0
0884:  BSF    03.7
0885:  MOVF   5E,W
0886:  MOVWF  00
....................    result->next = NULL; 
0887:  MOVLW  01
0888:  ADDWF  62,W
0889:  MOVWF  04
088A:  BCF    03.7
088B:  BTFSC  63.0
088C:  BSF    03.7
088D:  INCF   04,F
088E:  CLRF   00
088F:  DECF   04,F
0890:  CLRF   00
....................    return result; 
0891:  MOVF   62,W
0892:  MOVWF  78
0893:  MOVF   63,W
0894:  MOVWF  79
.................... } 
.................... void update_node(node_t *node, unsigned int16 size) // update the size of given node 
.................... { 
....................    node->size=size; 
*
07EE:  BSF    03.5
07EF:  MOVF   5E,W
07F0:  MOVWF  04
07F1:  BCF    03.7
07F2:  BTFSC  5F.0
07F3:  BSF    03.7
07F4:  MOVF   60,W
07F5:  MOVWF  00
07F6:  BCF    03.5
07F7:  RETURN
.................... } 
....................  
.................... /* Insert node immediately after place */ //old,new 
.................... void insert_node_after(node_t *place, node_t *node)// place the node after another given node 
.................... { 
....................     if (place->next==NULL) 
*
08A1:  MOVLW  01
08A2:  ADDWF  5A,W
08A3:  MOVWF  04
08A4:  BCF    03.7
08A5:  BTFSC  5B.0
08A6:  BSF    03.7
08A7:  INCF   04,F
08A8:  MOVF   00,W
08A9:  MOVWF  5F
08AA:  DECF   04,F
08AB:  MOVF   00,W
08AC:  MOVWF  5E
08AD:  MOVF   5E,F
08AE:  BTFSS  03.2
08AF:  GOTO   0BE
08B0:  MOVF   5F,F
08B1:  BTFSS  03.2
08B2:  GOTO   0BE
....................        node->next= NULL; 
08B3:  MOVLW  01
08B4:  ADDWF  5C,W
08B5:  MOVWF  04
08B6:  BCF    03.7
08B7:  BTFSC  5D.0
08B8:  BSF    03.7
08B9:  INCF   04,F
08BA:  CLRF   00
08BB:  DECF   04,F
08BC:  CLRF   00
08BD:  GOTO   0E2
....................     else 
....................        node->next=place->next; 
08BE:  MOVLW  01
08BF:  ADDWF  5C,W
08C0:  MOVWF  78
08C1:  MOVF   5D,W
08C2:  MOVWF  7A
08C3:  BTFSC  03.0
08C4:  INCF   7A,F
08C5:  MOVF   78,W
08C6:  MOVWF  5E
08C7:  MOVF   7A,W
08C8:  MOVWF  5F
08C9:  MOVLW  01
08CA:  ADDWF  5A,W
08CB:  MOVWF  04
08CC:  BCF    03.7
08CD:  BTFSC  5B.0
08CE:  BSF    03.7
08CF:  INCF   04,F
08D0:  MOVF   00,W
08D1:  MOVWF  7A
08D2:  DECF   04,F
08D3:  MOVF   00,W
08D4:  MOVWF  60
08D5:  MOVF   7A,W
08D6:  MOVWF  61
08D7:  MOVF   5E,W
08D8:  MOVWF  04
08D9:  BCF    03.7
08DA:  BTFSC  5F.0
08DB:  BSF    03.7
08DC:  INCF   04,F
08DD:  MOVF   61,W
08DE:  MOVWF  00
08DF:  DECF   04,F
08E0:  MOVF   60,W
08E1:  MOVWF  00
....................     place->next=node; 
08E2:  MOVLW  01
08E3:  ADDWF  5A,W
08E4:  MOVWF  04
08E5:  BCF    03.7
08E6:  BTFSC  5B.0
08E7:  BSF    03.7
08E8:  INCF   04,F
08E9:  MOVF   5D,W
08EA:  MOVWF  00
08EB:  DECF   04,F
08EC:  MOVF   5C,W
08ED:  MOVWF  00
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... void remove_node(node_t *node) {// remove the given node from the memlist 
....................    node_t *ptr; 
....................    for(ptr=__DYNAMIC_HEAD;ptr->next!=node;ptr=ptr->next); 
*
0B2B:  BCF    03.5
0B2C:  MOVF   21,W
0B2D:  BSF    03.5
0B2E:  MOVWF  61
0B2F:  BCF    03.5
0B30:  MOVF   20,W
0B31:  BSF    03.5
0B32:  MOVWF  60
0B33:  MOVLW  01
0B34:  ADDWF  60,W
0B35:  MOVWF  04
0B36:  BCF    03.7
0B37:  BTFSC  61.0
0B38:  BSF    03.7
0B39:  INCF   04,F
0B3A:  MOVF   00,W
0B3B:  MOVWF  63
0B3C:  DECF   04,F
0B3D:  MOVF   00,W
0B3E:  MOVWF  62
0B3F:  MOVF   5E,W
0B40:  SUBWF  62,W
0B41:  BTFSS  03.2
0B42:  GOTO   347
0B43:  MOVF   5F,W
0B44:  SUBWF  63,W
0B45:  BTFSC  03.2
0B46:  GOTO   354
0B47:  MOVLW  01
0B48:  ADDWF  60,W
0B49:  MOVWF  04
0B4A:  BCF    03.7
0B4B:  BTFSC  61.0
0B4C:  BSF    03.7
0B4D:  INCF   04,F
0B4E:  MOVF   00,W
0B4F:  MOVWF  61
0B50:  DECF   04,F
0B51:  MOVF   00,W
0B52:  MOVWF  60
0B53:  GOTO   333
....................    ptr->next=node->next; 
0B54:  MOVLW  01
0B55:  ADDWF  60,W
0B56:  MOVWF  78
0B57:  MOVF   61,W
0B58:  MOVWF  7A
0B59:  BTFSC  03.0
0B5A:  INCF   7A,F
0B5B:  MOVF   78,W
0B5C:  MOVWF  62
0B5D:  MOVF   7A,W
0B5E:  MOVWF  63
0B5F:  MOVLW  01
0B60:  ADDWF  5E,W
0B61:  MOVWF  04
0B62:  BCF    03.7
0B63:  BTFSC  5F.0
0B64:  BSF    03.7
0B65:  INCF   04,F
0B66:  MOVF   00,W
0B67:  MOVWF  7A
0B68:  DECF   04,F
0B69:  MOVF   00,W
0B6A:  MOVWF  64
0B6B:  MOVF   7A,W
0B6C:  MOVWF  65
0B6D:  MOVF   62,W
0B6E:  MOVWF  04
0B6F:  BCF    03.7
0B70:  BTFSC  63.0
0B71:  BSF    03.7
0B72:  INCF   04,F
0B73:  MOVF   65,W
0B74:  MOVWF  00
0B75:  DECF   04,F
0B76:  MOVF   64,W
0B77:  MOVWF  00
....................    node=NULL; 
0B78:  CLRF   5F
0B79:  CLRF   5E
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__DO_DEBUG_STDLIBM) 
.................... void print_list() { // print the current memlist 
....................     node_t *node; 
....................     debug_stdlibm("\r\nThe list is \n\r"); 
....................     for(node = __DYNAMIC_HEAD; node != NULL; node = node->next) 
....................     { 
....................         sprintf(g_DebugStdlibmStr, "H:0x%lx S:0x%lx N:0x%lx\n\r", node, node->size, node->next); 
....................         debug_stdlibm(g_DebugStdlibmStr); 
....................         if (INVALID_MEMORY_LOCATION(node->next)) 
....................         { 
....................            debug_stdlibm("Breaking because of invalid next node\r\n"); 
....................            break; 
....................         }    
....................     } 
....................     sprintf(g_DebugStdlibmStr, "size of node_t %u\r\n",sizeof(node_t)); 
....................     debug_stdlibm(g_DebugStdlibmStr); 
.................... } 
.................... #endif 
....................  
....................  
....................  
....................  
.................... void traverse() 
.................... { 
....................    node_t *node,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    node=__DYNAMIC_HEAD; 
*
0AC6:  BCF    03.5
0AC7:  MOVF   21,W
0AC8:  BSF    03.5
0AC9:  MOVWF  57
0ACA:  BCF    03.5
0ACB:  MOVF   20,W
0ACC:  BSF    03.5
0ACD:  MOVWF  56
....................    while(node!=NULL) 
0ACE:  MOVF   56,F
0ACF:  BTFSS  03.2
0AD0:  GOTO   2D4
0AD1:  MOVF   57,F
0AD2:  BTFSC  03.2
0AD3:  GOTO   3A6
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "traverse() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          break; 
....................       }    
....................      #endif 
....................      if(!bit_test(node->size,_MEMMGMT_POS))// node free 
0AD4:  MOVF   56,W
0AD5:  MOVWF  04
0AD6:  BCF    03.7
0AD7:  BTFSC  57.0
0AD8:  BSF    03.7
0AD9:  MOVF   00,W
0ADA:  MOVWF  5E
0ADB:  BTFSC  5E.7
0ADC:  GOTO   397
....................       { 
....................          nsize=node->size; 
0ADD:  MOVF   56,W
0ADE:  MOVWF  04
0ADF:  BCF    03.7
0AE0:  BTFSC  57.0
0AE1:  BSF    03.7
0AE2:  CLRF   5B
0AE3:  MOVF   00,W
0AE4:  MOVWF  5A
....................          temp=(unsigned int16)node->next; 
0AE5:  MOVLW  01
0AE6:  ADDWF  56,W
0AE7:  MOVWF  04
0AE8:  BCF    03.7
0AE9:  BTFSC  57.0
0AEA:  BSF    03.7
0AEB:  INCF   04,F
0AEC:  MOVF   00,W
0AED:  MOVWF  59
0AEE:  DECF   04,F
0AEF:  MOVF   00,W
0AF0:  MOVWF  58
....................         #if defined(__DO_DEBUG_STDLIBM) 
....................          if (INVALID_MEMORY_LOCATION(temp)) 
....................          { 
....................             sprintf(g_DebugStdlibmStr, "traverse() invalid temp (0x%LX)\r\n", node); 
....................             debug_stdlibm(g_DebugStdlibmStr); 
....................             break; 
....................          } 
....................         #endif 
....................          if(!bit_test(temp->size,_MEMMGMT_POS)&& (temp==((unsigned int16)node+nsize+sizeof(node_t))))//next node free and consecutive, so combine 
0AF1:  MOVF   58,W
0AF2:  MOVWF  04
