CCS PCM C Compiler, Version 5.015, 5967               04-Apr-19 15:41

               Filename:   D:\DoAn1\New folder\DoAn1ChinhDoiLan2.lst

               ROM used:   4253 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
025A:  MOVWF  56
025B:  BCF    03.5
025C:  BSF    03.6
025D:  MOVF   0D,W
025E:  BSF    03.5
025F:  BCF    03.6
0260:  MOVWF  57
0261:  BCF    03.5
0262:  BSF    03.6
0263:  MOVF   0F,W
0264:  BSF    03.5
0265:  BCF    03.6
0266:  MOVWF  58
0267:  MOVF   56,W
0268:  MOVWF  59
0269:  BCF    03.5
026A:  CALL   1A3
026B:  BSF    03.5
026C:  MOVF   57,W
026D:  BCF    03.5
026E:  BSF    03.6
026F:  MOVWF  0D
0270:  BSF    03.5
0271:  BCF    03.6
0272:  MOVF   58,W
0273:  BCF    03.5
0274:  BSF    03.6
0275:  MOVWF  0F
0276:  INCF   0D,F
0277:  BTFSC  03.2
0278:  INCF   0F,F
0279:  BCF    03.6
027A:  GOTO   20A
027B:  BSF    03.6
027C:  BCF    03.6
027D:  RETURN
*
0316:  CLRF   77
0317:  CLRF   78
0318:  BSF    03.5
0319:  MOVF   52,W
031A:  BCF    03.0
031B:  BTFSC  53.0
031C:  ADDWF  77,F
031D:  RRF    77,F
031E:  RRF    78,F
031F:  BTFSC  53.1
0320:  ADDWF  77,F
0321:  RRF    77,F
0322:  RRF    78,F
0323:  BTFSC  53.2
0324:  ADDWF  77,F
0325:  RRF    77,F
0326:  RRF    78,F
0327:  BTFSC  53.3
0328:  ADDWF  77,F
0329:  RRF    77,F
032A:  RRF    78,F
032B:  BTFSC  53.4
032C:  ADDWF  77,F
032D:  RRF    77,F
032E:  RRF    78,F
032F:  BTFSC  53.5
0330:  ADDWF  77,F
0331:  RRF    77,F
0332:  RRF    78,F
0333:  BTFSC  53.6
0334:  ADDWF  77,F
0335:  RRF    77,F
0336:  RRF    78,F
0337:  BTFSC  53.7
0338:  ADDWF  77,F
0339:  RRF    77,F
033A:  RRF    78,F
033B:  BCF    03.5
033C:  RETURN
*
0787:  BSF    03.5
0788:  MOVF   55,W
0789:  CLRF   78
078A:  SUBWF  54,W
078B:  BTFSC  03.0
078C:  GOTO   790
078D:  MOVF   54,W
078E:  MOVWF  77
078F:  GOTO   79C
0790:  CLRF   77
0791:  MOVLW  08
0792:  MOVWF  56
0793:  RLF    54,F
0794:  RLF    77,F
0795:  MOVF   55,W
0796:  SUBWF  77,W
0797:  BTFSC  03.0
0798:  MOVWF  77
0799:  RLF    78,F
079A:  DECFSZ 56,F
079B:  GOTO   793
079C:  BCF    03.5
079D:  RETURN
....................  
.................... #list 
....................  
.................... #use I2C(MASTER,SDA = PIN_A1, SCL =PIN_A2) 
*
055A:  MOVLW  08
055B:  MOVWF  78
055C:  NOP
055D:  BCF    05.2
055E:  BSF    03.5
055F:  BCF    05.2
0560:  NOP
0561:  RLF    56,F
0562:  BCF    03.5
0563:  BCF    05.1
0564:  BTFSS  03.0
0565:  GOTO   569
0566:  BSF    03.5
0567:  BSF    05.1
0568:  BCF    03.5
0569:  BTFSC  03.0
056A:  GOTO   56E
056B:  BSF    03.5
056C:  BCF    05.1
056D:  BCF    03.5
056E:  BSF    03.5
056F:  BSF    05.2
0570:  BCF    03.5
0571:  BTFSS  05.2
0572:  GOTO   571
0573:  DECFSZ 78,F
0574:  GOTO   55C
0575:  NOP
0576:  BCF    05.2
0577:  BSF    03.5
0578:  BCF    05.2
0579:  NOP
057A:  BSF    05.1
057B:  NOP
057C:  NOP
057D:  BSF    05.2
057E:  BCF    03.5
057F:  BTFSS  05.2
0580:  GOTO   57F
0581:  CLRF   78
0582:  NOP
0583:  BTFSC  05.1
0584:  BSF    78.0
0585:  BCF    05.2
0586:  BSF    03.5
0587:  BCF    05.2
0588:  BCF    03.5
0589:  BCF    05.1
058A:  BSF    03.5
058B:  BCF    05.1
058C:  BCF    03.5
058D:  RETURN
058E:  MOVLW  08
058F:  BSF    03.5
0590:  MOVWF  57
0591:  MOVF   77,W
0592:  MOVWF  58
0593:  BSF    05.1
0594:  NOP
0595:  BSF    05.2
0596:  BCF    03.5
0597:  BTFSS  05.2
0598:  GOTO   597
0599:  BTFSC  05.1
059A:  BSF    03.0
059B:  BTFSS  05.1
059C:  BCF    03.0
059D:  RLF    78,F
059E:  NOP
059F:  BSF    03.5
05A0:  BCF    05.2
05A1:  BCF    03.5
05A2:  BCF    05.2
05A3:  BSF    03.5
05A4:  DECFSZ 57,F
05A5:  GOTO   593
05A6:  BSF    05.1
05A7:  NOP
05A8:  BCF    03.5
05A9:  BCF    05.1
05AA:  BSF    03.5
05AB:  MOVF   58,W
05AC:  BTFSS  03.2
05AD:  BCF    05.1
05AE:  NOP
05AF:  BSF    05.2
05B0:  BCF    03.5
05B1:  BTFSS  05.2
05B2:  GOTO   5B1
05B3:  NOP
05B4:  BCF    05.2
05B5:  BSF    03.5
05B6:  BCF    05.2
05B7:  NOP
05B8:  BCF    03.5
05B9:  BCF    05.1
05BA:  BSF    03.5
05BB:  BCF    05.1
05BC:  BCF    03.5
05BD:  RETURN
.................... #INCLUDE <stdlibm.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... /*********************************************************************/ 
.................... #ifndef _STDLIBM 
.................... #define _STDLIBM 
.................... #USE DYNAMIC_MEMORY 
.................... /* Memory Management Functions*/ 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int8 next; }node_t; 
.................... #elif defined(__PCM__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCH__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCD__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #endif 
....................  
....................  
.................... #ifndef debug_stdlibm 
....................    #define debug_stdlibm(s) 
.................... #else 
....................    #define __DO_DEBUG_STDLIBM 
....................     
....................    char g_DebugStdlibmStr[50]; 
....................     
....................    #if defined(__PCD__) 
....................       #if (defined(__PIC24E__)||defined(__dsPIC33E__)) 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x800)) || bit_test(x, 0)) 
....................       #else 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x1000)) || bit_test(x, 0)) 
....................       #endif 
....................    #else 
....................       #define INVALID_MEMORY_LOCATION(x) (x >= getenv("RAM")) 
....................    #endif 
.................... #endif 
....................  
.................... #include <memmgmt.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__PCH__) 
....................  #define _MEMMGMT_CSIZE 32768 
....................  #define _MEMMGMT_POS 15 
.................... #elif defined(__PCD__) 
....................    #define _MEMMGMT_CSIZE 32768 
....................    #define _MEMMGMT_POS 15 
.................... #else 
....................    #define _MEMMGMT_CSIZE 127 
....................    #define _MEMMGMT_POS 7 
.................... #endif 
....................  
.................... node_t * create_node(unsigned int16 size, node_t *ptr) // create node at given location 
.................... { 
....................    node_t *result; 
....................    result =ptr; 
*
087C:  MOVF   61,W
087D:  MOVWF  63
087E:  MOVF   60,W
087F:  MOVWF  62
....................    result->size=size; 
0880:  MOVF   62,W
0881:  MOVWF  04
0882:  BCF    03.7
0883:  BTFSC  63.0
0884:  BSF    03.7
0885:  MOVF   5E,W
0886:  MOVWF  00
....................    result->next = NULL; 
0887:  MOVLW  01
0888:  ADDWF  62,W
0889:  MOVWF  04
088A:  BCF    03.7
088B:  BTFSC  63.0
088C:  BSF    03.7
088D:  INCF   04,F
088E:  CLRF   00
088F:  DECF   04,F
0890:  CLRF   00
....................    return result; 
0891:  MOVF   62,W
0892:  MOVWF  78
0893:  MOVF   63,W
0894:  MOVWF  79
.................... } 
.................... void update_node(node_t *node, unsigned int16 size) // update the size of given node 
.................... { 
....................    node->size=size; 
*
077D:  BSF    03.5
077E:  MOVF   5E,W
077F:  MOVWF  04
0780:  BCF    03.7
0781:  BTFSC  5F.0
0782:  BSF    03.7
0783:  MOVF   60,W
0784:  MOVWF  00
0785:  BCF    03.5
0786:  RETURN
.................... } 
....................  
.................... /* Insert node immediately after place */ //old,new 
.................... void insert_node_after(node_t *place, node_t *node)// place the node after another given node 
.................... { 
....................     if (place->next==NULL) 
*
08A1:  MOVLW  01
08A2:  ADDWF  5A,W
08A3:  MOVWF  04
08A4:  BCF    03.7
08A5:  BTFSC  5B.0
08A6:  BSF    03.7
08A7:  INCF   04,F
08A8:  MOVF   00,W
08A9:  MOVWF  5F
08AA:  DECF   04,F
08AB:  MOVF   00,W
08AC:  MOVWF  5E
08AD:  MOVF   5E,F
08AE:  BTFSS  03.2
08AF:  GOTO   0BE
08B0:  MOVF   5F,F
08B1:  BTFSS  03.2
08B2:  GOTO   0BE
....................        node->next= NULL; 
08B3:  MOVLW  01
08B4:  ADDWF  5C,W
08B5:  MOVWF  04
08B6:  BCF    03.7
08B7:  BTFSC  5D.0
08B8:  BSF    03.7
08B9:  INCF   04,F
08BA:  CLRF   00
08BB:  DECF   04,F
08BC:  CLRF   00
08BD:  GOTO   0E2
....................     else 
....................        node->next=place->next; 
08BE:  MOVLW  01
08BF:  ADDWF  5C,W
08C0:  MOVWF  78
08C1:  MOVF   5D,W
08C2:  MOVWF  7A
08C3:  BTFSC  03.0
08C4:  INCF   7A,F
08C5:  MOVF   78,W
08C6:  MOVWF  5E
08C7:  MOVF   7A,W
08C8:  MOVWF  5F
08C9:  MOVLW  01
08CA:  ADDWF  5A,W
08CB:  MOVWF  04
08CC:  BCF    03.7
08CD:  BTFSC  5B.0
08CE:  BSF    03.7
08CF:  INCF   04,F
08D0:  MOVF   00,W
08D1:  MOVWF  7A
08D2:  DECF   04,F
08D3:  MOVF   00,W
08D4:  MOVWF  60
08D5:  MOVF   7A,W
08D6:  MOVWF  61
08D7:  MOVF   5E,W
08D8:  MOVWF  04
08D9:  BCF    03.7
08DA:  BTFSC  5F.0
08DB:  BSF    03.7
08DC:  INCF   04,F
08DD:  MOVF   61,W
08DE:  MOVWF  00
08DF:  DECF   04,F
08E0:  MOVF   60,W
08E1:  MOVWF  00
....................     place->next=node; 
08E2:  MOVLW  01
08E3:  ADDWF  5A,W
08E4:  MOVWF  04
08E5:  BCF    03.7
08E6:  BTFSC  5B.0
08E7:  BSF    03.7
08E8:  INCF   04,F
08E9:  MOVF   5D,W
08EA:  MOVWF  00
08EB:  DECF   04,F
08EC:  MOVF   5C,W
08ED:  MOVWF  00
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... void remove_node(node_t *node) {// remove the given node from the memlist 
....................    node_t *ptr; 
....................    for(ptr=__DYNAMIC_HEAD;ptr->next!=node;ptr=ptr->next); 
*
0AAB:  BCF    03.5
0AAC:  MOVF   21,W
0AAD:  BSF    03.5
0AAE:  MOVWF  61
0AAF:  BCF    03.5
0AB0:  MOVF   20,W
0AB1:  BSF    03.5
0AB2:  MOVWF  60
0AB3:  MOVLW  01
0AB4:  ADDWF  60,W
0AB5:  MOVWF  04
0AB6:  BCF    03.7
0AB7:  BTFSC  61.0
0AB8:  BSF    03.7
0AB9:  INCF   04,F
0ABA:  MOVF   00,W
0ABB:  MOVWF  63
0ABC:  DECF   04,F
0ABD:  MOVF   00,W
0ABE:  MOVWF  62
0ABF:  MOVF   5E,W
0AC0:  SUBWF  62,W
0AC1:  BTFSS  03.2
0AC2:  GOTO   2C7
0AC3:  MOVF   5F,W
0AC4:  SUBWF  63,W
0AC5:  BTFSC  03.2
0AC6:  GOTO   2D4
0AC7:  MOVLW  01
0AC8:  ADDWF  60,W
0AC9:  MOVWF  04
0ACA:  BCF    03.7
0ACB:  BTFSC  61.0
0ACC:  BSF    03.7
0ACD:  INCF   04,F
0ACE:  MOVF   00,W
0ACF:  MOVWF  61
0AD0:  DECF   04,F
0AD1:  MOVF   00,W
0AD2:  MOVWF  60
0AD3:  GOTO   2B3
....................    ptr->next=node->next; 
0AD4:  MOVLW  01
0AD5:  ADDWF  60,W
0AD6:  MOVWF  78
0AD7:  MOVF   61,W
0AD8:  MOVWF  7A
0AD9:  BTFSC  03.0
0ADA:  INCF   7A,F
0ADB:  MOVF   78,W
0ADC:  MOVWF  62
0ADD:  MOVF   7A,W
0ADE:  MOVWF  63
0ADF:  MOVLW  01
0AE0:  ADDWF  5E,W
0AE1:  MOVWF  04
0AE2:  BCF    03.7
0AE3:  BTFSC  5F.0
0AE4:  BSF    03.7
0AE5:  INCF   04,F
0AE6:  MOVF   00,W
0AE7:  MOVWF  7A
0AE8:  DECF   04,F
0AE9:  MOVF   00,W
0AEA:  MOVWF  64
0AEB:  MOVF   7A,W
0AEC:  MOVWF  65
0AED:  MOVF   62,W
0AEE:  MOVWF  04
0AEF:  BCF    03.7
0AF0:  BTFSC  63.0
0AF1:  BSF    03.7
0AF2:  INCF   04,F
0AF3:  MOVF   65,W
0AF4:  MOVWF  00
0AF5:  DECF   04,F
0AF6:  MOVF   64,W
0AF7:  MOVWF  00
....................    node=NULL; 
0AF8:  CLRF   5F
0AF9:  CLRF   5E
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__DO_DEBUG_STDLIBM) 
.................... void print_list() { // print the current memlist 
....................     node_t *node; 
....................     debug_stdlibm("\r\nThe list is \n\r"); 
....................     for(node = __DYNAMIC_HEAD; node != NULL; node = node->next) 
....................     { 
....................         sprintf(g_DebugStdlibmStr, "H:0x%lx S:0x%lx N:0x%lx\n\r", node, node->size, node->next); 
....................         debug_stdlibm(g_DebugStdlibmStr); 
....................         if (INVALID_MEMORY_LOCATION(node->next)) 
....................         { 
....................            debug_stdlibm("Breaking because of invalid next node\r\n"); 
....................            break; 
....................         }    
....................     } 
....................     sprintf(g_DebugStdlibmStr, "size of node_t %u\r\n",sizeof(node_t)); 
....................     debug_stdlibm(g_DebugStdlibmStr); 
.................... } 
.................... #endif 
....................  
....................  
